path,kind,size_bytes,sha256,tracked
reports/asr_fuzzy_correction_audit_report.md,documentation,30192,40059ca1c0373acbf52b249e305496c3dcd21d2e2f8e06928ca6c4c028e0f844,yes
reports/asr_fuzzy_correction_logs/001_260415_2240_record_correction_log.json,artifact,95,c93b1cc602ef6feaa1cbd914c5d7fa49f1192a64e8220b83118cfd51506f2bbf,yes
reports/asr_fuzzy_correction_logs/002_260416_2157__with_Prof_Wu_Tomi (GPT)_correction_log.json,artifact,877,c3fcbc64443c538c79a0f94307a11a43a646ddb1b2c988026d8d0e7a4074a16b,yes
reports/asr_fuzzy_correction_logs/003_260416_2157__with_Prof_Wu_Tomi_correction_log.json,artifact,2583,c05a59740e04dcedffcbd6458e63645bd888a89c9b471341915905308660bf45,yes
reports/asr_fuzzy_correction_logs/004_260422_1032_record_correction_log.json,artifact,95,589452b4af1c0038062dd263e9ef62a06cf2a5942fff642fdd6fb3f98ff3fb7d,yes
reports/asr_fuzzy_correction_logs/006_260511_1535_record_correction_log.json,artifact,95,99786aa5cd26dc743ea8ae0db5916ee1ef7f637a895e9ad5e0f85ecda35a2d71,yes
reports/asr_fuzzy_correction_logs/007_260512_1302_record (minute)_correction_log.json,artifact,1303,adc69d8968baca0209febfc6da8a91e3839f60a4d8b3fa6228e85b0e811c42c3,yes
reports/asr_fuzzy_correction_logs/008_260512_1302_record_correction_log.json,artifact,1294,69ae1396aa1bec9a13867af58e1aa9d426d3b9b5e76c52e8431da8cf9629601b,yes
reports/asr_fuzzy_correction_logs/009_260512_2224_record_correction_log.json,artifact,1459,30d483f8dd607e84426a23aa2f56ceea41523dcc013fcd66907d3798d54c73ef,yes
reports/asr_fuzzy_correction_logs/010_260515_1259_kioskDiscussion_correction_log.json,artifact,1333,f1fd9494152ec081a65dcc6477a637b3db6e945a0615432b0830ca9b36cf9b1e,yes
reports/asr_fuzzy_correction_logs/011_transcript_260515_1259_kioskDiscussion_correction_log.json,artifact,1956,229fc33a189cc160c0690bc494fea3e190b2c9fc3b1bc58406f77176d9685800,yes
reports/asr_fuzzy_correction_logs/012_260515_1358_withManyDiscussion_correction_log.json,artifact,1015,a2daf31e5185a2c11ebb3c5ff92da3df9692a5b4fead7e0fa38d4f2f2132bb8d,yes
reports/asr_fuzzy_correction_logs/013_transcript_260515_1358_withManyDiscussion_correction_log.json,artifact,1026,6992e5b626c66ecfeac022c180407d26ccbfe701cf7cacda29d9d6761d9bbbd4,yes
reports/asr_fuzzy_correction_logs/014_260518_0902_lab_sync_correction_log.json,artifact,3802,87b76b787e5712396e9e2adf090b5934869869c4da53ef01cadad7817282ff24,yes
reports/asr_fuzzy_correction_logs/015_transcript_260518_0902_lab_sync_correction_log.json,artifact,5882,dfb2933768ef9776d72714371dcd0a7f7d59eeb0cb62db670b86723b91df7ebe,yes
reports/asr_fuzzy_correction_logs/016_260519_1042_record_final_correction_log.json,artifact,401,f429587fbe8d89da0a9fc24e12ba871a606948d648aa1842a2021dbf4580b510,yes
reports/asr_fuzzy_correction_logs/017_260519_1042_record_raw (gemini)_correction_log.json,artifact,1247,5098296a14c85067aec9e11a936e0ec330c69071c7a75eb6bb382b5a5670f6ee,yes
reports/asr_fuzzy_correction_logs/018_260519_1042_record_raw_correction_log.json,artifact,399,0125463dd8950125f83c9010e2db02ba70e240dd44a10c6a25f06d12125b5d87,yes
reports/asr_fuzzy_correction_logs/019_transcript_260519_1042_record_final_correction_log.json,artifact,112,71fee2581d426933dadd3ea283a3dc70792bbc004966d9ae4868a1c229a95ffc,yes
reports/asr_fuzzy_correction_logs/020_transcript_260519_1042_record_raw_correction_log.json,artifact,110,bec84895d03fbd5867d5f4cc5bb2911499af628ab9f003d2c01810d2ec91fcf8,yes
reports/asr_fuzzy_correction_logs/021_260519_1130_record_final_correction_log.json,artifact,101,3fdb3ce42a2e05f66ca807be2bbe9f460a4a50462b1e4ded1cab888f23c371b6,yes
reports/asr_fuzzy_correction_logs/022_260519_1130_record_raw_correction_log.json,artifact,99,5511927af332417f8424fdd756d2f35f98b4c3b5cb17e187c2d89dc8475040be,yes
reports/asr_fuzzy_correction_logs/027_260525_0858_lab_sync_final_correction_log.json,artifact,4880,bdcec80f5c9dca239fc7ab3100a4930852f64dcc55ccc69d753fd00e504a7373,yes
reports/asr_fuzzy_correction_logs/028_260525_0858_lab_sync_raw_correction_log.json,artifact,4878,daee0322c0448ba24b0527c7c0c3fb733fbb21ab8c726aa58f7ad0fb8c02c7f9,yes
reports/asr_fuzzy_correction_logs/029_transcript_260525_0858_lab_sync_final_correction_log.json,artifact,6674,de3fc48f7525b6d89f3eca7f3d9095d1d2c3c5f011fba6da196bf210a2186582,yes
reports/asr_fuzzy_correction_logs/030_transcript_260525_0858_lab_sync_raw_correction_log.json,artifact,6672,31e77dfe6fc1d679f0c513927e0026dc110f743dacf11a2bb3c6ddf258f2fec0,yes
reports/asr_fuzzy_correction_logs/035_260527_1422_record_final_correction_log.json,artifact,705,be4cb1a423821ea69155552840444a19174fcbe85db1f99ab1cefc9138afcbe1,yes
reports/asr_fuzzy_correction_logs/036_260527_1422_record_raw_correction_log.json,artifact,703,ccca0ae7660895b5e5e34564bda9182af9986ebfeaec823bae0f69e1b1cfd620,yes
reports/asr_fuzzy_correction_logs/037_260528_0839_record_final_correction_log.json,artifact,783,382ebc11d402e6b380b5ebb1e1bac001029aa93569b82900fb961db556a2944b,yes
reports/asr_fuzzy_correction_logs/038_260528_0839_record_raw_correction_log.json,artifact,781,96d59fa44e6d3dd67d6e89b44a71ecbab4fe99a8b6c01e26e255373351911a83,yes
reports/asr_fuzzy_correction_logs/039_260604_1419_record_final_correction_log.json,artifact,101,410aa9133b6a3aa64695abbdffb81b83d51e2b15ca42878f6e8663a99936d29b,yes
reports/asr_fuzzy_correction_logs/040_260604_1419_record_raw_correction_log.json,artifact,99,e29421cd3911168444ef32974d934dd4a85ef1d33befb96ea743e803fb54b6c8,yes
reports/asr_fuzzy_correction_logs/041_transcript_260604_1419_record_final_correction_log.json,artifact,412,cd18174df2236b24b8b62842625667f777b2e00e298c2b9ab1ea0739a46c642e,yes
reports/asr_fuzzy_correction_logs/042_transcript_260604_1419_record_raw_correction_log.json,artifact,410,bbc78d1f08ceaaa56d281d170118340b2ec3fc46fb7c6f395f4902c2fa1c9226,yes
reports/asr_fuzzy_manual_review_20260604_153546_reviewed.zip,artifact,11120,a9a37f0b2e36d4c0255c05ad7ca9bce8df7128d361bd40ce65727d12d7c946fc,yes
reports/asr_fuzzy_manual_review_decision_report.json,artifact,918,ff47ff5f881af0a91c721e8659211e65fcdf705e30546e1bc09afb886e35380c,yes
reports/asr_fuzzy_manual_review_decision_report.md,documentation,1775,cc4a7fcfe1c3efb873e329cbfb633cac6f6a493e5ab9ac019d819c679b9f33d9,yes
reports/asr_fuzzy_manual_review_guide.md,documentation,1513,860d11595d32c1dfa3842654e01a3e1d4246d94d83fe3721baaa8464d081ad63,yes
reports/asr_fuzzy_manual_review_queue.csv,artifact,8156,078ba11382f034d8240f522855a40192aef0f08deeba3a57bfd4e702ba9c5272,yes
reports/asr_fuzzy_manual_review_queue_reviewed.csv,artifact,10143,5c5c200d28bb596b768c7ea4654b012bfb07986ac75a59e93299701a76b5f5e1,yes
reports/asr_fuzzy_manual_review_result_summary.json,artifact,326,e3f7a598695f95e2c6e73da714f7c357cd3d5950c8c81c110e17cd16f163b505,yes
reports/asr_fuzzy_manual_review_summary.json,artifact,875,cd9d8e6b19279ee6b7742b0cbbddc2a1c6fa9af2309948abb81db475d0960d1e,yes
reports/asr_summary_impact_sample/artifacts/sample_001_260518_0902_lab_sync/sample_001_260518_0902_lab_sync_corrected.txt,artifact,70,8b81e2db496c5b5d07477af68f6abe790a8bedd614392df61ccb4ff2a35d7bb9,yes
reports/asr_summary_impact_sample/artifacts/sample_001_260518_0902_lab_sync/sample_001_260518_0902_lab_sync_corrected_summary.txt,artifact,83,c38bd673bd1ef38e712a250db32272798873c7540246ab45db8fb4865e23af68,yes
reports/asr_summary_impact_sample/artifacts/sample_001_260518_0902_lab_sync/sample_001_260518_0902_lab_sync_correction_log.json,artifact,2706,daf6e1a6486c068e0d7d17ab280a6fddd8f3e111fe841163c8b9aa7f98009f59,yes
reports/asr_summary_impact_sample/artifacts/sample_001_260518_0902_lab_sync/sample_001_260518_0902_lab_sync_raw.txt,artifact,70,c25f6fa29afa51270be23f53c7ae1e41370590eb1d75e28c32ef43f689473668,yes
reports/asr_summary_impact_sample/artifacts/sample_001_260518_0902_lab_sync/sample_001_260518_0902_lab_sync_raw_summary.txt,artifact,77,d7f65b8253e8da54a5247df22ae5ab83e0cb1a095f64cee2970307b88d382447,yes
reports/asr_summary_impact_sample/artifacts/sample_002_transcript_260518_0902_lab_sync/sample_002_transcript_260518_0902_lab_sync_corrected.txt,artifact,88,ef374fb606386cf44c43425aa8744344b81dba4e6256b5923f71446440de14c3,yes
reports/asr_summary_impact_sample/artifacts/sample_002_transcript_260518_0902_lab_sync/sample_002_transcript_260518_0902_lab_sync_corrected_summary.txt,artifact,101,3429b2a610793a3632596a3df4dc02bc39f03d6306bf134478370cc342905ded,yes
reports/asr_summary_impact_sample/artifacts/sample_002_transcript_260518_0902_lab_sync/sample_002_transcript_260518_0902_lab_sync_correction_log.json,artifact,4217,378a74d67679102dc35d779ce23935811dc3a4d9dbe7397c7df1d9961e971e38,yes
reports/asr_summary_impact_sample/artifacts/sample_002_transcript_260518_0902_lab_sync/sample_002_transcript_260518_0902_lab_sync_raw.txt,artifact,86,f2a20b0e0536ed681e3fb381a96d8648b4c35806965fd0d0e8bfff7e50278a1a,yes
reports/asr_summary_impact_sample/artifacts/sample_002_transcript_260518_0902_lab_sync/sample_002_transcript_260518_0902_lab_sync_raw_summary.txt,artifact,93,1946a2804cc3cfce25c2aa638ece9d5b13e3ad2afec4d83be01742ae34c14ed7,yes
reports/asr_summary_impact_sample/artifacts/sample_003_transcript_260525_0858_lab_sync_final/sample_003_transcript_260525_0858_lab_sync_final_corrected.txt,artifact,63,112678b5868f66171334d957aa04c5a2f9f6c14ced7c789999c605391169e9b2,yes
reports/asr_summary_impact_sample/artifacts/sample_003_transcript_260525_0858_lab_sync_final/sample_003_transcript_260525_0858_lab_sync_final_corrected_summary.txt,artifact,76,7651c0d6ac5258b7e083ef861448f1a72a3dbf618d85db5eba4820c07b60be1f,yes
reports/asr_summary_impact_sample/artifacts/sample_003_transcript_260525_0858_lab_sync_final/sample_003_transcript_260525_0858_lab_sync_final_correction_log.json,artifact,4689,1b39c543df7c17ca4caed729ea3011d493d07e2beda09d293b7ddb39ac21cbfc,yes
reports/asr_summary_impact_sample/artifacts/sample_003_transcript_260525_0858_lab_sync_final/sample_003_transcript_260525_0858_lab_sync_final_raw.txt,artifact,63,c9a8f89bff344e687d5047fd766b27fba7ebadeffe0b93d0d296e05ff908ae02,yes
reports/asr_summary_impact_sample/artifacts/sample_003_transcript_260525_0858_lab_sync_final/sample_003_transcript_260525_0858_lab_sync_final_raw_summary.txt,artifact,70,c508c521cb12dffc9c16dc31408e9f185c3a284c95ab5ed3fb0ef98f2cbadc5d,yes
reports/asr_summary_impact_sample/artifacts/sample_004_transcript_260525_0858_lab_sync_raw/sample_004_transcript_260525_0858_lab_sync_raw_corrected.txt,artifact,63,112678b5868f66171334d957aa04c5a2f9f6c14ced7c789999c605391169e9b2,yes
reports/asr_summary_impact_sample/artifacts/sample_004_transcript_260525_0858_lab_sync_raw/sample_004_transcript_260525_0858_lab_sync_raw_corrected_summary.txt,artifact,76,7651c0d6ac5258b7e083ef861448f1a72a3dbf618d85db5eba4820c07b60be1f,yes
reports/asr_summary_impact_sample/artifacts/sample_004_transcript_260525_0858_lab_sync_raw/sample_004_transcript_260525_0858_lab_sync_raw_correction_log.json,artifact,4689,1b39c543df7c17ca4caed729ea3011d493d07e2beda09d293b7ddb39ac21cbfc,yes
reports/asr_summary_impact_sample/artifacts/sample_004_transcript_260525_0858_lab_sync_raw/sample_004_transcript_260525_0858_lab_sync_raw_raw.txt,artifact,63,c9a8f89bff344e687d5047fd766b27fba7ebadeffe0b93d0d296e05ff908ae02,yes
reports/asr_summary_impact_sample/artifacts/sample_004_transcript_260525_0858_lab_sync_raw/sample_004_transcript_260525_0858_lab_sync_raw_raw_summary.txt,artifact,70,c508c521cb12dffc9c16dc31408e9f185c3a284c95ab5ed3fb0ef98f2cbadc5d,yes
reports/asr_summary_impact_sample/artifacts/sample_005_260525_0858_lab_sync_final/sample_005_260525_0858_lab_sync_final_corrected.txt,artifact,46,b23aa3c82cefffb3fac491c347cbd2735597888ea51a9431e04754e59a55f6da,yes
reports/asr_summary_impact_sample/artifacts/sample_005_260525_0858_lab_sync_final/sample_005_260525_0858_lab_sync_final_corrected_summary.txt,artifact,59,28f23aadbc47dbd10b86ff4c92295f4c344e7a99a0cd378d57dac10f7a40f094,yes
reports/asr_summary_impact_sample/artifacts/sample_005_260525_0858_lab_sync_final/sample_005_260525_0858_lab_sync_final_correction_log.json,artifact,3372,57c7f1fc92e160c00175ae13d2262c63b19da6fdc6a355da9f2f69e2e7ed75a7,yes
reports/asr_summary_impact_sample/artifacts/sample_005_260525_0858_lab_sync_final/sample_005_260525_0858_lab_sync_final_raw.txt,artifact,46,3e12665f33981f82cacd17980c4d6a73f4591e7d3d1128bebfe6d67782626f07,yes
reports/asr_summary_impact_sample/artifacts/sample_005_260525_0858_lab_sync_final/sample_005_260525_0858_lab_sync_final_raw_summary.txt,artifact,53,4685b4eeed3eebb55d2ff22630803366e5805bb807b7cc9c27c6607b54740e25,yes
reports/asr_summary_impact_sample/artifacts/sample_006_260525_0858_lab_sync_raw/sample_006_260525_0858_lab_sync_raw_corrected.txt,artifact,46,b23aa3c82cefffb3fac491c347cbd2735597888ea51a9431e04754e59a55f6da,yes
reports/asr_summary_impact_sample/artifacts/sample_006_260525_0858_lab_sync_raw/sample_006_260525_0858_lab_sync_raw_corrected_summary.txt,artifact,59,28f23aadbc47dbd10b86ff4c92295f4c344e7a99a0cd378d57dac10f7a40f094,yes
reports/asr_summary_impact_sample/artifacts/sample_006_260525_0858_lab_sync_raw/sample_006_260525_0858_lab_sync_raw_correction_log.json,artifact,3372,57c7f1fc92e160c00175ae13d2262c63b19da6fdc6a355da9f2f69e2e7ed75a7,yes
reports/asr_summary_impact_sample/artifacts/sample_006_260525_0858_lab_sync_raw/sample_006_260525_0858_lab_sync_raw_raw.txt,artifact,46,3e12665f33981f82cacd17980c4d6a73f4591e7d3d1128bebfe6d67782626f07,yes
reports/asr_summary_impact_sample/artifacts/sample_006_260525_0858_lab_sync_raw/sample_006_260525_0858_lab_sync_raw_raw_summary.txt,artifact,53,4685b4eeed3eebb55d2ff22630803366e5805bb807b7cc9c27c6607b54740e25,yes
reports/asr_summary_impact_sample/artifacts/sample_007_260422_1415_114-2_AI_W9_1150422/sample_007_260422_1415_114-2_AI_W9_1150422_corrected.txt,artifact,44,7c6c3a8673a4cc9f5af121a329681a17a82a2dd89a4559badd8584156a3c1d32,yes
reports/asr_summary_impact_sample/artifacts/sample_007_260422_1415_114-2_AI_W9_1150422/sample_007_260422_1415_114-2_AI_W9_1150422_corrected_summary.txt,artifact,57,c13ad4e08721eaad4ddc3137eeafd66cf2b6de93c366f328922a13f6de62caa0,yes
reports/asr_summary_impact_sample/artifacts/sample_007_260422_1415_114-2_AI_W9_1150422/sample_007_260422_1415_114-2_AI_W9_1150422_correction_log.json,artifact,1754,e9d7641631b755bdc1bc20d970f1cc34a717d7e1004aebf85e807b53be761e9e,yes
reports/asr_summary_impact_sample/artifacts/sample_007_260422_1415_114-2_AI_W9_1150422/sample_007_260422_1415_114-2_AI_W9_1150422_raw.txt,artifact,44,06ab7be8c969ed5b3dc27b3c6e6b21130e81f2f4000a0b920f506da26ead6547,yes
reports/asr_summary_impact_sample/artifacts/sample_007_260422_1415_114-2_AI_W9_1150422/sample_007_260422_1415_114-2_AI_W9_1150422_raw_summary.txt,artifact,51,9dc2c0a5e81d22293aa91e2682e63e7c73a252216c3da473787127b76ca56a6f,yes
reports/asr_summary_impact_sample/artifacts/sample_008_260416_2157__with_Prof_Wu_Tomi/sample_008_260416_2157__with_Prof_Wu_Tomi_corrected.txt,artifact,50,d7b98b42db906120e2b52f323cdc645e2b37171af867da483b71facc85fef03f,yes
reports/asr_summary_impact_sample/artifacts/sample_008_260416_2157__with_Prof_Wu_Tomi/sample_008_260416_2157__with_Prof_Wu_Tomi_corrected_summary.txt,artifact,63,c597273acffd567c0f0117f41bf3a2cb69390560e689c99056f19dc818e1cf9c,yes
reports/asr_summary_impact_sample/artifacts/sample_008_260416_2157__with_Prof_Wu_Tomi/sample_008_260416_2157__with_Prof_Wu_Tomi_correction_log.json,artifact,1779,a5da20a6487b4bb9e8ec7bd8ad058ab7e423b31a61be113e1b250578325c2a8c,yes
reports/asr_summary_impact_sample/artifacts/sample_008_260416_2157__with_Prof_Wu_Tomi/sample_008_260416_2157__with_Prof_Wu_Tomi_raw.txt,artifact,50,6ca5c378da20d1cbd193ea9fa0ca4271f3b85d3d56e051fe6b7f6460efa529e9,yes
reports/asr_summary_impact_sample/artifacts/sample_008_260416_2157__with_Prof_Wu_Tomi/sample_008_260416_2157__with_Prof_Wu_Tomi_raw_summary.txt,artifact,57,7efa8bc9fe101ea859d81af02bd57bcce849ae93cf0141616a34350288ddc12d,yes
reports/asr_summary_impact_sample_manifest.json,artifact,14825,9cdefd4210d0feac4689901be67a1fc6de5416f15e53d58ea92c9dbdf3bfb4a1,yes
reports/gemma4_e4b_summary_impact_current_numctx32768_review_completed.csv,artifact,2026,5a141a7f7878c5771de4530f7570a35643b68b463483f83ec6580e8827a7562f,yes
reports/gemma4_e4b_summary_impact_current_numctx32768_review_decision.json,artifact,2485,88b0b7c448618b218d61a5fe35dd75e66580d4c95f88188abd626482b0a7cdf5,yes
reports/gemma4_e4b_summary_impact_current_numctx32768_review_decision.md,documentation,1914,5f19ba350ea78fc32de26acee1d3bf1c1a5d0342247e3f6494ffb94cd147fe06,yes
reports/gemma4_e4b_summary_impact_human_review_intake.json,artifact,1279,57cdddeee417f5a7277e8ba5e6db5d4c1e71731c96111b2b3ec816fc210d8aab,yes
reports/gemma4_e4b_summary_impact_human_review_intake.md,documentation,891,1ccf117914bb5c78616710b3313fafb136fe39792fe6d8b646036a922d283600,yes
reports/gemma4_e4b_summary_impact_manifest.json,artifact,2859,0f64fd2eb215696d83a5d6832c1ee773adc0aa9d0b613013ef48c926a8aa9d6f,yes
reports/gemma4_e4b_summary_impact_pipeline_validity_report.json,artifact,2875,81f74294ccd26ce74bde2a675a4e13b0fadd6f25b40c50f65bcfa004da585d7a,yes
reports/gemma4_e4b_summary_impact_pipeline_validity_report.md,documentation,1077,a32238683a177c4072e8a7a27a3cb3e380f0426c671e2646e0e25bcf9456ddbf,yes
reports/gemma4_e4b_summary_impact_privacy_clearance.json,artifact,460,5be9d1d5f86826c4dcd09698a15d4081cc58f0f2990f5e9df9d83b208b89d500,yes
reports/gemma4_e4b_summary_impact_report.json,artifact,3743,1d6882107e3cc27b889e52703cad68bc5b8e5334a219108c6172118ef8a2d4a3,yes
reports/gemma4_e4b_summary_impact_report.md,documentation,1200,15a7b8c35f3058f35abd87def6ef15228d60179d9fa78781fdc11eb5ccc686b4,yes
reports/gemma4_e4b_summary_impact_transcript_context_review_completed.csv,artifact,3680,1b1ffae56195fe3eb4aa3935836c64e4b48d8d7fd86f3bf3ef911887490d8094,yes
reports/gemma4_e4b_summary_impact_transcript_context_review_decision.json,artifact,2217,89f706a3ff60fc945260ffbbb90ceb568709d516d56fff1c565641a95777f4e4,yes
reports/gemma4_e4b_summary_impact_transcript_context_review_decision.md,documentation,1024,54e41444970543b3bcf563a4ac5b3d6136e01d76a5e6c18585f7a852e27f2b21,yes
reports/gemma4_e4b_summary_impact_transcript_context_review_summary.json,artifact,928,5ab1831cf2a564d4f102baa122e61b0df4f8ce49194decb6a8dce1b4606989f8,yes
reports/sample_meeting_summary.json,artifact,1339,30d5a7199a61529c173c89f593f2f9356261c2c748d3648e4184d13c63d1f63e,yes
reports/sample_meeting_summary.md,documentation,937,d5f613cf360dcae254ef373ff429ef9607019b0f217e74de156c6cd28efb8217,yes
scripts/audit_fuzzy_corrections.py,artifact,19311,b01c4e580009dd80a35b47d6ab29540c003ceb61a23a4586fbcb61ccef1a9c3b,yes
scripts/benchmark_agent_timeline_markdown.py,artifact,15785,4325f43953bfee2a47d3f42e04b83af441abd452dc176a23ac904cdd5f9153bc,yes
scripts/benchmark_aura_meetily_asr.py,artifact,16213,c01f233cc939d86efbc6db6872f1dc2b145cdfd2dfb70cc177e00b83de698782,yes
scripts/build_fuzzy_manual_review.py,artifact,9243,c0e697c4602c5498ee3109bcdb4bf2419f14be4c6ddbaa124756dd6c31fb2141,yes
scripts/build_windows_portable.ps1,artifact,4210,b60363bfe5455f02a751bd6a33d62d5812297475741d5a749f1368914e00043c,yes
scripts/bump_version.py,artifact,5247,db6abb3e3326affc06788867b3354087bf96104b4c55228c493b733916da728d,yes
scripts/capture_agent_timeline_markdown_screenshots.py,artifact,20886,d8b0be717e3c4ddfea5665c29f490e790d6360f3f124c10c964b38caaa94cb9e,yes
scripts/capture_agent_transfer_review_screenshots.py,artifact,9419,f1bb06a7b7b344c1ddaf17b884a3a66ce6e96da03e7bd886b7ebc36f29fefabd,yes
scripts/capture_agent_workspace_screenshot.py,artifact,6302,30ab528fadc5e3762d2b7a2a6a336caee6b09bb01159656be78a21fae56171b1,yes
scripts/check_denoise_eval_workspace.py,artifact,7155,20ca9fcc2d77040a61d2a488b24cf670343d23cb409497004ce7fbc82bf8bf65,yes
scripts/check_public_anonymization.py,artifact,2462,ac81e4d0738457794fce881fc60f0d8be75efaeb519c6f399488ba38144fbdcb,yes
scripts/check_windows_runtime.ps1,artifact,150,6f1bc53ad7e68af9c2a2c140f5d835ac4d9acc59592d9de540c3d004d76858b7,yes
scripts/discover_denoise_eval_candidates.py,artifact,10837,f1bca91b3210a6856e011d45a4cc431d51238c6c1a90867074740fbf4ee28bd0,yes
scripts/evaluate_denoise_backends.py,artifact,16086,ced0882f811f356eed1b3af2f59db274426f78503321facba028acb63d7b6acc,yes
scripts/evaluate_g4e4b_pipeline_validity.py,artifact,9778,7b95600f76928f293de2c85ee5b88510f47643761360b52590841a0c9ec7fd77,yes
scripts/evaluate_summary_impact.py,artifact,15754,21b78dfb8a8b1a6e9dbbdd1955e4bff4de60cf524bee686e21f3c6515cde34cf,yes
scripts/gate_denoise_default_promotion.py,artifact,10564,4d0a652f0082c440e574aa8b68a3a80e676c580e39bcdf616ed6ee008716395d,yes
scripts/generate_meeting_summary.py,artifact,5398,7c948d0d9db2aa41abf05838d2c983940c63a368cc34fc6a5b0dc271dbbe5bb6,yes
scripts/generate_paired_summary_artifacts.py,artifact,11391,7568ef9a389be712a4c1b7367ccb28b29fe55b7dd85da6212a03b8db1119e07b,yes
scripts/init_denoise_eval_workspace.py,artifact,3965,ac8d360bcd75574168726a4ec9d6bed57efbaa3bc149e67e0f6bbef48182768a,yes
scripts/prepare_common_voice24_benchmark.py,artifact,2154,bff5e3b44165a444a1e391b70ffccacf795fc1f366428d4a18056f8b3c8d72d5,yes
scripts/prepare_denoise_eval_case.py,artifact,4618,a03aae86e6b85fde3eea3d46083b79bb9f5d7459f161fbed2f3496fdc9127292,yes
scripts/run_agent_live_codex_smoke.py,artifact,14296,2c587cc271507b1cbd00752dd1ab1bd842e367d5f8690d63a53881cad1d61ca0,yes
scripts/run_agent_stable_daily_soak.py,artifact,14126,cc7e8df43aac1cd05c8fe09f1dbb2abed4ea42c01307f6ad572e714b6f78d62c,yes
scripts/run_agent_workspace_soak.py,artifact,11666,669e46ef49de57c587ececc0b27eb44234189874dfc516c9a62964b5d77416fa,yes
scripts/run_aura_windows.ps1,artifact,150,fdf7b632b2688e00ca3fb897738b1906edd24b605299dc6d06916d947c727762,yes
scripts/run_clearvoice_enhancement.py,artifact,118,3694a923ce3eb6cec3c72c3af36f26c3dfc4a19e99e85e3d7c0f4349c68903ee,yes
scripts/run_gemma4_e4b_summary_impact.py,artifact,37461,3093b101fb82ddcb5b607bb5665dbd33fd2a202b7a1718a0a296b21035064bd9,yes
scripts/runtime_report.py,artifact,871,70af714ffa20e07da667b6b3d6875172fe97ce92e5a6917e522ee908cf8b10b2,yes
scripts/summarize_audit_events.py,artifact,1569,f16d85ab4ddbe68e9c0228c92c1adb051db3d81b1f32b1e4006687c0d289c895,yes
scripts/windows_asr_artifact_smoke.py,artifact,3330,83b5ad0a4270d83482c2e4d0008ec3d8a0da69ed7d381165cb5c81ecb94958c3,yes
scripts/windows_gpu_smoke.py,artifact,2603,a25105e3c5831614b60e4093e1d01129969fd56cc6282c38803c7894ec53f828,yes
src/asr_postprocess/__init__.py,source,46,c999d0fb7e9a4723db284f5705655ade3f249456cdceb22b05b688f22bb6118e,yes
src/asr_postprocess/domain_glossary.yaml,source,6681,01e51e10a3e05ed57a47175dbbd59e5ecfb835d4de400980d7199dc20a236099,yes
src/asr_postprocess/fuzzy_corrector.py,source,11245,a5cb9137dbbbdec519159896eaf9ecc40248a539ba98d8febfb1c6d3e0c7324b,yes
src/aura/__init__.py,source,129,96dbe38d3e8ff5c1876c7079e05957161c75422bdd76d2fcbf835ab1ab4aeb04,yes
src/aura/__main__.py,source,84,bbfceffa41e3192b3e3217c3f54cb5fadf330c89a49f319fc2b77cb5d4624255,yes
src/aura/agent/__init__.py,source,132,2238b2728479d3bd1a67dce38bd7fb8065d3f2790c3f05c8e54f4546ce514946,yes
src/aura/agent/action_registry.py,source,1460,d0d58167aa3eb34ce1fef8aefc8cc2d468abbedc01df7cb0fb3b6b85a0d3fbd4,yes
src/aura/agent/config.py,source,4097,20406e110971a3743561ecaf9c8d3dd0f8d59ecfcf25a4edd876493e6cd06ce5,yes
src/aura/agent/contracts.py,source,22151,a989c5597fc73001b500fe79f2e676e660a3f803c761b213379fce640239e470,yes
src/aura/agent/controller.py,source,25498,88654dce504f926a254474caa902791e7193364f24bd58d9c1c8b3de494d73f4,yes
src/aura/agent/demo/__init__.py,source,59,cfd151dc999f750c3b676b7d68a988e2fd254fffb2345607a0b456bf1a0dd41a,yes
src/aura/agent/demo/fixtures/demo-repository-assurance/events.jsonl,source,7323,7f153675828a624b388755143ef04b64d8b58242040100a55ac0a9c8b0bca691,yes
src/aura/agent/demo/fixtures/demo-repository-assurance/evidence.json,source,1311,f92f6786802cdf076c7b234d6fbf59b506d1c5a6a66ceccbb86d75082e5ea8c1,yes
src/aura/agent/demo/fixtures/demo-repository-assurance/manifest.json,source,288,0d28303014871af2651cddc78f712402e81fb14e1bce345aa945c8b0f093d0c6,yes
src/aura/agent/demo/fixtures/demo-repository-assurance/proposed.patch,source,382,8ae576545321964efa4909abddbdd26cdd79aa126e8dd4a54fe33b7443fa9e20,yes
src/aura/agent/demo/fixtures/demo-repository-assurance/tests.json,source,182,a4c46161e82b255ef5e8bd9ee3306bf8c6a2a72e929e5b77b8a1a6a68f07c20c,yes
src/aura/agent/evidence.py,source,13180,a0e43eb0a88aaa2fd3fcd2fa16b834d760bda90f7436732de873c558ba612800,yes
src/aura/agent/model_profile.py,source,3935,252ab52661dc402a7e99be7e8590c36d203ac49a0666bd5ce1ff3d157b5a6ff8,yes
src/aura/agent/persistence.py,source,53336,05a7bf993346cd90b708dd9635b89a389cc274f71de2bcb846f0e50de8ac081c,yes
src/aura/agent/policy.py,source,29740,476964499582fad0fb5394c1f687c0c2b8c271add591b29db0aae270090643d8,yes
src/aura/agent/providers/__init__.py,source,89,a4153a8b50ec4b99c600c76d8dbfd4cd12192c851b8106bc67eb1e873ab7aba6,yes
